ICN_ID;SPECIES;SEX;SGL;C-C;IOB;POB;HSB;CCL;BL;GL;ZB;M-M;OZR;CBL;MB;HSH;UZR;UKL;CH
10112;Anoura geoffroyi;F;2.506;0.273;0.522;0.551;0.965;2.369;2.261;1.374;1.106;0.654;0.975;2.464;1.022;0.92;1.002;1.683;0.442
10113;Anoura geoffroyi;F;2.437;0.283;0.471;0.547;1.018;2.316;2.213;1.309;1.114;0.613;0.938;2.404;1.037;0.902;0.968;1.701;0.458
7727;Anoura geoffroyi;M;2.464;0.302;0.5;0.527;0.978;2.318;2.285;1.371;1.155;0.625;0.93;2.412;0.997;0.942;0.955;1.705;0.514
8060;Anoura geoffroyi;M;2.442;0.271;0.502;0.547;1.012;2.304;2.196;1.319;1.082;0.639;0.925;2.386;1.035;0.917;0.963;1.665;0.488
9750;Anoura geoffroyi;M;2.534;0.271;0.509;0.54;1.029;2.383;2.245;1.311;1.167;0.658;0.945;2.477;1.102;0.951;1.007;1.699;0.498
10932;Anoura geoffroyi;M;2.558;0.293;0.528;0.559;1.047;2.428;2.384;1.403;1.124;0.668;0.99;2.526;1.094;0.945;1.02;1.738;0.489
23174;Anoura geoffroyi;M;2.403;0.281;0.499;0.54;0.981;2.257;2.181;1.273;1.104;0.642;0.932;2.362;1.047;0.905;0.962;1.652;0.477
8390;Choeroniscus godmani;F;1.977;0.218;0.299;0.451;0.83;1.886;1.847;1.19;0.824;0.442;0.708;1.956;0.837;0.766;0.693;1.334;0.292
8065;Choeroniscus godmani;M;1.958;0.212;0.292;0.472;0.833;1.895;1.796;1.236;0.819;0.477;0.736;1.958;0.821;0.729;0.73;1.338;0.296
8068;Choeroniscus godmani;M;1.952;0.213;0.314;0.453;0.864;1.852;1.79;1.211;0.836;0.518;0.747;1.903;0.866;0.741;0.705;1.297;0.298
8070;Choeroniscus godmani;M;1.947;0.212;0.303;0.432;0.854;1.825;1.762;1.212;0.804;0.489;0.67;1.877;0.81;0.72;0.686;1.284;0.286
13871;Choeroniscus godmani;M;2.037;0.242;0.326;0.467;0.845;1.928;1.808;1.258;0.869;0.492;0.718;1.978;0.842;0.779;0.733;1.399;0.324
14529;Choeroniscus godmani;M;1.935;0.21;0.316;0.521;0.823;1.842;1.773;1.156;0.826;0.43;0.704;1.907;0.819;0.747;0.706;1.342;0.304
22809;Choeroniscus godmani;M;1.984;0.213;0.303;0.503;0.821;1.815;1.789;1.259;0.832;0.444;0.79;1.878;0.832;0.744;0.759;1.361;0.294
24521;Chrotopterus auritus;F;3.787;0.416;0.895;0.697;1.342;3.316;3.067;1.798;2.001;1.391;1.409;3.378;1.798;1.629;1.498;2.426;0.961
14566;Chrotopterus auritus;M;3.707;0.418;0.826;0.677;1.417;3.265;2.986;1.796;2.023;1.31;1.396;3.28;1.842;1.626;1.458;2.389;0.988
14696;Chrotopterus auritus;M;3.727;0.46;0.837;0.7;1.464;3.354;3.04;1.781;2.083;1.428;1.453;3.308;1.812;1.679;1.51;2.427;0.974
17860;Chrotopterus auritus;M;3.704;0.451;0.832;0.699;1.435;3.212;2.955;1.774;1.967;1.308;1.349;3.273;1.786;1.536;1.442;2.363;0.874
17926;Chrotopterus auritus;M;3.696;0.415;0.856;0.633;1.391;3.259;3.011;1.75;1.986;1.328;1.401;3.284;1.79;1.65;1.544;2.442;0.958
17927;Chrotopterus auritus;M;3.644;0.38;0.86;0.646;1.309;3.185;2.947;1.737;1.953;1.363;1.39;3.218;1.689;1.498;1.506;2.34;0.945
21378;Chrotopterus auritus;M;3.76;0.424;0.853;0.618;1.515;3.345;3.069;1.87;2.135;1.356;1.469;3.39;1.854;1.692;1.563;2.519;0.989
9470;Glossophaga soricina;F;2.113;0.221;0.438;0.468;0.863;1.915;1.84;1.218;0.995;0.594;0.76;2;0.912;0.845;0.765;1.36;0.423
10271;Glossophaga soricina;F;2.024;0.221;0.412;0.451;0.868;1.834;1.762;1.112;0.979;0.547;0.708;1.921;0.918;0.837;0.725;1.281;0.402
9472;Glossophaga soricina;M;2.046;0.23;0.426;0.498;0.907;1.891;1.806;1.145;1.004;0.589;0.725;1.982;0.955;0.87;0.744;1.303;0.422
9475;Glossophaga soricina;M;2.059;0.239;0.4;0.474;0.887;1.894;1.788;1.13;0.98;0.559;0.722;1.971;0.917;0.87;0.735;1.294;0.439
12048;Glossophaga soricina;M;2.007;0.202;0.422;0.484;0.87;1.876;1.756;1.127;0.94;0.54;0.717;1.946;0.902;0.834;0.734;1.316;0.411
16215;Glossophaga soricina;M;2.012;0.225;0.41;0.472;0.905;1.846;1.742;1.083;0.954;0.57;0.685;1.933;0.923;0.853;0.724;1.252;0.435
18393;Glossophaga soricina;M;2.198;0.257;0.424;0.473;0.919;2.02;1.951;1.2;1.052;0.634;0.792;2.127;0.943;0.899;0.823;1.406;0.485
12025;Lionycteris spurrelli;F;2.005;0.216;0.389;0.425;0.871;1.85;1.729;1.006;0.906;0.543;0.673;1.926;0.87;0.79;0.671;1.26;0.363
12734;Lionycteris spurrelli;F;1.912;0.18;0.382;0.457;0.856;1.767;1.654;0.943;0.858;0.529;0.626;1.847;0.873;0.825;0.63;1.225;0.367
24133;Lionycteris spurrelli;F;2.108;0.207;0.399;0.454;0.886;1.944;1.817;1.061;0.938;0.556;0.703;2.003;0.922;0.839;0.687;1.371;0.422
8323;Lionycteris spurrelli;M;1.987;0.217;0.385;0.428;0.869;1.843;1.745;1.004;0.9;0.531;0.693;1.912;0.887;0.793;0.688;1.293;0.41
14572;Lionycteris spurrelli;M;2.007;0.197;0.404;0.457;0.874;1.856;1.709;1.008;0.924;0.579;0.704;1.907;0.896;0.814;0.692;1.286;0.428
23198;Lionycteris spurrelli;M;1.978;0.21;0.385;0.443;0.882;1.81;1.685;0.965;0.892;0.644;0.518;1.867;0.878;0.828;0.659;1.24;0.397
23199;Lionycteris spurrelli;M;1.94;0.193;0.373;0.434;0.865;1.793;1.643;0.927;0.886;0.526;0.654;1.833;0.855;0.808;0.652;1.222;0.395
4396;Lonchophylla robusta;F;2.695;0.23;0.502;0.518;1.057;2.517;2.432;1.543;1.145;0.711;1.034;2.629;1.124;0.968;1.046;1.834;0.47
6860;Lonchophylla robusta;F;2.577;0.279;0.526;0.53;1.047;2.396;2.306;1.446;1.052;0.682;0.977;2.483;1.09;0.959;0.974;1.667;0.473
18055;Lonchophylla robusta;F;2.586;0.255;0.538;0.557;1.073;2.358;2.224;1.371;1.156;0.67;0.936;2.459;1.145;1.001;0.972;1.706;0.517
21411;Lonchophylla robusta;F;2.628;0.278;0.571;0.535;1.052;2.45;2.317;1.449;1.162;0.715;0.937;2.541;1.128;0.927;0.984;1.736;0.526
7854;Lonchophylla robusta;M;2.639;0.265;0.532;0.51;1.037;2.485;2.361;1.487;1.142;0.702;1.013;2.584;1.117;0.933;0.995;1.778;0.521
8695;Lonchophylla robusta;M;2.583;0.256;0.55;0.524;1.053;2.457;2.366;1.451;1.174;0.688;1.003;2.539;1.13;0.981;0.975;1.741;0.529
8895;Lonchophylla robusta;M;2.776;0.272;0.559;0.568;1.098;2.588;2.448;1.579;1.2;0.74;1.051;2.679;1.203;0.982;1.085;1.868;0.595
9612;Phylloderma stenops;F;3.321;0.414;1.077;1.023;1.371;2.915;2.756;1.562;1.735;1.145;1.1;3.001;1.561;1.543;1.172;2.009;0.927
10237;Phylloderma stenops;F;3.129;0.401;1.083;0.95;1.363;2.807;2.562;1.487;1.656;1.12;1.068;2.918;1.553;1.491;1.131;1.95;0.839
13747;Phylloderma stenops;F;3.253;0.402;1.132;1.061;1.443;2.916;2.757;1.573;1.725;1.1889;1.119;3.046;1.606;1.559;1.171;2.012;0.953
14990;Phylloderma stenops;M;3.311;0.438;1.048;1.063;1.466;2.789;2.597;1.474;1.675;1.13;1.082;2.904;1.473;1.466;1.132;1.908;0.834
21030;Phylloderma stenops;M;3.228;0.414;1.053;1.092;1.352;2.921;2.733;1.579;1.762;1.107;1.092;3.03;1.536;1.489;1.135;2.035;0.838
23733;Phylloderma stenops;M;3.311;0.441;1.098;1.038;1.427;2.93;2.787;1.66;1.791;1.215;1.164;3.06;1.585;1.417;1.192;2.056;0.995
24674;Phylloderma stenops;M;3.294;0.449;1.208;1.079;1.547;2.931;2.743;1.576;1.721;1.111;1.132;3.043;1.54;1.545;1.182;2.062;0.953
8387;Phyllostomus discolor;F;3.054;0.43;0.796;0.78;1.283;2.762;2.644;1.541;1.716;1.187;1.074;2.941;1.585;1.307;1.219;1.921;0.8
11528;Phyllostomus discolor;F;3.152;0.453;0.801;0.68;1.248;2.771;2.689;1.63;1.695;1.107;1.046;2.968;1.541;1.24;1.15;2.009;0.791
21092;Phyllostomus discolor;F;2.945;0.452;0.715;0.719;1.347;2.615;2.584;1.416;1.713;1.089;0.987;2.799;1.608;1.283;1.045;1.813;0.809
23208;Phyllostomus discolor;F;3.072;0.434;0.743;0.669;1.258;2.741;2.644;1.504;1.647;1.07;1.017;2.928;1.511;1.253;1.114;1.932;0.724
9607;Phyllostomus discolor;M;3.179;0.473;0.748;0.669;1.296;2.803;2.616;1.538;1.674;1.099;1.064;2.935;1.603;1.319;1.119;1.944;0.813
10106;Phyllostomus discolor;M;3.078;0.449;0.78;0.693;1.262;2.678;2.565;1.475;1.65;1.108;0.987;2.846;1.579;1.215;1.128;1.925;0.788
10242;Phyllostomus discolor;M;3.091;0.447;0.777;0.731;1.306;2.654;2.51;1.419;1.684;1.115;0.995;2.816;1.565;1.275;1.113;1.866;0.799
8057;Phyllostomus elongatus;F;2.999;0.463;0.704;0.547;1.136;2.554;2.355;1.315;1.776;1.208;1.114;2.662;1.497;1.242;1.276;1.93;0.851
18002;Phyllostomus elongatus;F;3.074;0.434;0.74;0.603;1.239;2.626;2.43;1.327;1.836;1.272;1.089;2.72;1.568;1.32;1.248;1.934;0.88
18424;Phyllostomus elongatus;F;3.082;0.461;0.786;0.566;1.185;2.648;2.47;1.363;1.793;1.25;1.122;2.745;1.537;1.321;1.243;1.886;0.855
23040;Phyllostomus elongatus;F;3.094;0.463;0.701;0.597;1.169;2.552;2.415;1.347;1.803;1.216;1.098;2.696;1.557;1.317;1.234;1.891;0.861
9691;Phyllostomus elongatus;M;3.069;0.45;0.751;0.562;1.149;2.589;2.366;1.317;1.726;1.176;1.09;2.669;1.552;1.325;1.24;1.898;0.888
18003;Phyllostomus elongatus;M;3.013;0.421;0.772;0.573;1.153;2.57;2.419;1.348;1.77;1.233;1.101;2.709;1.559;1.343;1.231;1.874;0.85
18455;Phyllostomus elongatus;M;3.1;0.442;0.728;0.585;1.17;2.619;2.476;1.388;1.85;1.248;1.093;2.761;1.613;1.332;1.277;1.961;0.914
9611;Phyllostomus hastatus;F;3.705;0.535;0.926;0.766;1.423;3.188;3.043;1.661;2.1;1.445;1.326;3.348;1.98;1.485;1.456;2.356;1.091
641;Phyllostomus hastatus;M;3.94;0.62;0.95;0.8;1.438;3.384;3.286;1.814;2.215;1.439;1.374;3.586;2.118;1.621;1.52;2.537;1.234
5920;Phyllostomus hastatus;M;3.954;0.543;0.891;0.727;1.442;3.471;3.322;1.792;2.31;1.535;1.418;3.643;2.225;1.55;1.57;2.526;1.157
8058;Phyllostomus hastatus;M;3.845;0.561;0.985;0.781;1.433;3.383;3.258;1.768;2.219;1.482;1.368;3.54;2.131;1.642;1.491;2.468;1.243
8059;Phyllostomus hastatus;M;3.79;0.665;0.9;0.771;1.45;3.359;3.168;1.712;2.225;1.498;1.382;3.477;2.087;1.664;1.45;2.409;1.203
10052;Phyllostomus hastatus;M;3.964;0.549;0.975;0.746;1.435;3.411;3.304;1.836;2.252;1.494;1.359;3.619;2.144;1.682;1.52;2.519;1.194
10249;Phyllostomus hastatus;M;3.913;0.614;0.944;0.729;1.509;3.439;3.306;1.776;2.294;1.523;1.306;3.6;2.146;1.752;1.566;2.559;1.289
